Gain,ATIME_Register,Time_ms,Clear,Red,Green,Blue
1x,255,2.4,7,2,2,2
1x,250,14.399999999999999,35,11,13,12
1x,245,26.4,68,20,25,22
1x,240,38.4,99,30,37,32
1x,235,50.4,128,39,48,42
1x,230,62.4,159,48,59,51
1x,225,74.39999999999999,193,58,72,62
1x,220,86.39999999999999,222,67,83,72
1x,215,98.39999999999999,253,76,94,82
1x,210,110.39999999999999,285,85,106,92
1x,205,122.39999999999999,316,95,117,102
1x,200,134.4,346,104,129,112
1x,195,146.4,376,113,140,122
1x,190,158.4,407,122,151,131
1x,185,170.4,408,122,151,132
1x,180,182.4,468,140,174,151
1x,175,194.4,500,150,185,161
1x,170,206.4,500,150,185,161
1x,165,218.4,563,169,209,182
1x,160,230.39999999999998,590,177,219,191
1x,155,242.39999999999998,591,177,220,191
1x,150,254.39999999999998,654,196,243,212
1x,145,266.4,653,196,242,211
1x,140,278.4,715,214,265,231
1x,135,290.4,713,214,265,231
1x,130,302.4,745,224,277,241
1x,125,314.4,776,233,288,251
1x,120,326.4,809,243,300,261
1x,115,338.4,868,260,322,281
1x,110,350.4,868,260,322,281
1x,105,362.4,900,270,334,291
1x,100,374.4,964,289,358,311
1x,95,386.4,960,288,357,310
1x,90,398.4,990,297,368,320
1x,85,410.4,1054,316,392,341
1x,80,422.4,1054,316,391,341
1x,75,434.4,1085,326,403,351
1x,70,446.4,1148,344,426,371
1x,65,458.4,1147,344,426,371
1x,60,470.4,1177,353,437,381
1x,55,482.4,1209,363,449,391
1x,50,494.4,1271,381,472,411
1x,45,506.4,1271,381,472,411
1x,40,518.4,1301,390,483,421
1x,35,530.4,1333,400,495,431
1x,30,542.4,1393,418,517,450
1x,25,554.4,1393,418,517,451
1x,20,566.4,1425,427,529,461
1x,15,578.4,1456,437,541,471
1x,10,590.4,1487,446,552,481
1x,5,602.4,1547,464,575,500
1x,0,614.4,1547,464,575,500
4x,255,2.4,1547,464,575,500
4x,250,14.399999999999999,1547,464,575,500
4x,245,26.4,274,81,102,88
4x,240,38.4,387,116,144,124
4x,235,50.4,511,153,190,164
4x,230,62.4,633,190,237,204
4x,225,74.39999999999999,750,224,279,243
4x,220,86.39999999999999,876,262,326,282
4x,215,98.39999999999999,998,298,371,321
4x,210,110.39999999999999,1118,334,414,357
4x,205,122.39999999999999,1234,369,459,397
4x,200,134.4,1356,405,505,436
4x,195,146.4,1482,443,552,476
4x,190,158.4,1480,442,551,476
4x,185,170.4,1598,478,595,514
4x,180,182.4,1850,553,689,595
4x,175,194.4,1968,588,733,633
4x,170,206.4,1967,588,732,632
4x,165,218.4,2204,659,820,708
4x,160,230.39999999999998,2210,661,822,710
4x,155,242.39999999999998,2455,734,914,789
4x,150,254.39999999999998,2452,733,913,788
4x,145,266.4,2571,769,957,826
4x,140,278.4,2701,807,1005,868
4x,135,290.4,2934,877,1092,943
4x,130,302.4,2935,878,1093,944
4x,125,314.4,3183,952,1185,1023
4x,120,326.4,3176,950,1182,1021
4x,115,338.4,3309,989,1231,1101
4x,110,350.4,3427,1025,1276,1102
4x,105,362.4,3543,1059,1319,1139
4x,100,374.4,3780,1130,1407,1215
4x,95,386.4,3787,1132,1409,1217
4x,90,398.4,3914,1170,1457,1258
4x,85,410.4,4153,1241,1546,1335
4x,80,422.4,4147,1240,1543,1333
4x,75,434.4,4276,1278,1592,1375
4x,70,446.4,4388,1312,1633,1411
4x,65,458.4,4635,1386,1725,1490
4x,60,470.4,4636,1386,1726,1490
4x,55,482.4,4760,1423,1772,1530
4x,50,494.4,4884,1460,1818,1570
4x,45,506.4,5123,1532,1907,1647
4x,40,518.4,5123,1532,1907,1647
4x,35,530.4,5250,1570,1954,1687
4x,30,542.4,5369,1605,1998,1725
4x,25,554.4,5610,1678,2088,1803
4x,20,566.4,5612,1678,2088,1803
4x,15,578.4,5734,1714,2134,1843
4x,10,590.4,5848,1749,2176,1879
4x,5,602.4,5976,1787,2224,1920
4x,0,614.4,6217,1859,2313,1998
16x,255,2.4,6217,1859,2313,1998
16x,250,14.399999999999999,6217,1859,2313,1998
16x,245,26.4,21964,6562,8188,357
16x,240,38.4,1575,471,587,506
16x,235,50.4,2085,622,772,665
16x,230,62.4,2594,774,967,833
16x,225,74.39999999999999,3042,909,1134,984
16x,220,86.39999999999999,3561,1064,1328,1144
16x,215,98.39999999999999,4058,1212,1513,1304
16x,210,110.39999999999999,4560,1349,1683,1451
16x,205,122.39999999999999,5035,1504,1877,1618
16x,200,134.4,5513,1647,2055,1772
16x,195,146.4,6024,1799,2246,1936
16x,190,158.4,6018,1798,2244,2102
16x,185,170.4,6491,1940,2420,2087
16x,180,182.4,7529,2248,2806,2419
16x,175,194.4,8003,2390,2984,2572
16x,170,206.4,8002,2390,2984,2572
16x,165,218.4,8990,2685,3352,2890
16x,160,230.39999999999998,8961,2678,3342,2881
16x,155,242.39999999999998,9975,2980,3719,3206
16x,150,254.39999999999998,9971,2979,3718,3368
16x,145,266.4,10466,3126,3902,3364
16x,140,278.4,10997,3284,4100,3534
16x,135,290.4,11966,3574,4462,3846
16x,130,302.4,11975,3577,4465,3849
16x,125,314.4,12971,3874,4836,4169
16x,120,326.4,12924,3862,4819,4154
16x,115,338.4,13438,4014,5199,4482
16x,110,350.4,13940,4164,5197,4480
16x,105,362.4,14425,4310,5378,4637
16x,100,374.4,15427,4608,5752,4959
16x,95,386.4,15393,4599,5739,4949
16x,90,398.4,15903,4751,5929,5112
16x,85,410.4,16915,5053,6307,5437
16x,80,422.4,16892,5047,6299,5431
16x,75,434.4,17423,5204,6496,5600
16x,70,446.4,17925,5354,6683,5761
16x,65,458.4,18886,5643,7042,6071
16x,60,470.4,18904,5647,7048,6077
16x,55,482.4,19360,5786,7219,6224
16x,50,494.4,19903,5946,7421,6398
16x,45,506.4,20878,6239,7786,6712
16x,40,518.4,20877,6239,7785,6711
16x,35,530.4,21351,6381,7962,6865
16x,30,542.4,21898,6543,8166,7039
16x,25,554.4,22853,6830,8522,7347
16x,20,566.4,22849,6828,8520,7346
16x,15,578.4,23357,6980,8710,7509
16x,10,590.4,23811,7117,8880,7656
16x,5,602.4,24299,7263,9061,7813
16x,0,614.4,25341,7571,9449,8147
60x,255,2.4,25341,7571,9449,8147
60x,250,14.399999999999999,25341,7571,9449,8147
60x,245,26.4,65535,24906,1531,1313
60x,240,38.4,5987,1796,2244,1923
60x,235,50.4,7901,2369,2926,2509
60x,230,62.4,9763,2928,3658,3136
60x,225,74.39999999999999,11547,3466,4313,3699
60x,220,86.39999999999999,13435,4032,5037,4318
60x,215,98.39999999999999,15332,4600,5748,4927
60x,210,110.39999999999999,17280,5169,6457,5535
60x,205,122.39999999999999,19197,5757,7194,6166
60x,200,134.4,21000,6299,7868,6744
60x,195,146.4,22822,6848,8554,7333
60x,190,158.4,22848,6855,8561,7935
60x,185,170.4,24748,7424,9272,7949
60x,180,182.4,28412,8527,10647,9128
60x,175,194.4,30319,9098,11360,9739
60x,170,206.4,30319,9098,11362,9741
60x,165,218.4,34189,10253,12807,10978
60x,160,230.39999999999998,34089,10228,12773,10950
60x,155,242.39999999999998,37792,11339,14160,12141
60x,150,254.39999999999998,37816,11344,14170,12733
60x,145,266.4,39727,11920,14889,12762
60x,140,278.4,41432,12435,15529,13313
60x,135,290.4,45317,13596,16981,14557
60x,130,302.4,45288,13588,16974,14552
60x,125,314.4,48954,14691,18348,15728
60x,120,326.4,49168,14745,18421,15791
60x,115,338.4,50868,15263,19061,16944
60x,110,350.4,52750,15827,19766,16943
60x,105,362.4,54685,16405,20490,17564
60x,100,374.4,58429,17527,21895,18766
60x,95,386.4,58552,17561,21938,18804
60x,90,398.4,60328,18098,22603,19375
60x,85,410.4,64031,19217,23998,20572
60x,80,422.4,64106,19233,24017,20591
60x,75,434.4,65535,19773,24691,21165
60x,70,446.4,65535,20318,25370,21750
60x,65,458.4,65535,21471,26816,22986
60x,60,470.4,65535,21460,26800,22970
60x,55,482.4,65535,22057,27545,23610
60x,50,494.4,65535,22602,28223,24196
60x,45,506.4,65535,23710,29613,25382
60x,40,518.4,65535,23716,29620,25390
60x,35,530.4,65535,24287,30339,26004
60x,30,542.4,65535,24846,31035,26601
60x,25,554.4,65535,25952,32410,27786
60x,20,566.4,65535,25956,32423,27790
60x,15,578.4,65535,26528,33139,28404
60x,10,590.4,65535,27038,33772,28951
60x,5,602.4,65535,27625,34503,29580
60x,0,614.4,65535,28775,35935,30807
